Предложение текстовых блоков для рекламной кампании;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-;-;;FirstCity - SecondCity;1;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Прямой билет [из FirstCity в SecondCity];;#Авиабилеты - #;Дешевые авиабилеты;#Авиабилеты FirstCity - SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;FirstCity - SecondCity;1;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Прямой рейс [из FirstCity в SecondCity];;#Авиабилеты - #;Дешевые авиабилеты;#Авиабилеты FirstCity - SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;FirstCity - SecondCity;1;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Рейсы [из FirstCity в SecondCity] -прямая;;#Авиабилеты - #;Дешевые авиабилеты;#Авиабилеты FirstCity - SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;FirstCity - SecondCity;1;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Самолетом [из FirstCity в SecondCity] -билет;;#Авиабилеты - #;Дешевые авиабилеты;#Авиабилеты FirstCity - SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;FirstCity - SecondCity;1;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Самолет [FirstCity SecondCity]  -билет;;#Авиабилеты - #;Дешевые авиабилеты;#Авиабилеты FirstCity - SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;FirstCity - SecondCity;1;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Перелет [FirstCity SecondCity] ;;#Авиабилеты - #;Дешевые авиабилеты;#Авиабилеты FirstCity - SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
+;+;;FirstCity - SecondCity;1;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;;;#Авиабилеты FirstCity - SecondCity#;Дешевые авиабилеты;#Авиабилеты FirstCity - Екатернибург# - купи со скидкой онлайн!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;;;;;;;;;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;FirstCity SecondCity соло;2;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;[FirstCity SecondCity];;Авиабилеты #FirstCity - SecondCity#;Дешевые авиабилеты;Успевай купить билеты #FirstCity - SecondCity# со скидкой онлайн! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;FirstCity SecondCity соло;2;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;[из FirstCity в SecondCity];;Авиабилеты #FirstCity - SecondCity#;Дешевые авиабилеты;Успевай купить билеты #FirstCity - SecondCity# со скидкой онлайн! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
+;+;;FirstCity SecondCity соло;2;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;;;Авиабилеты #FirstCity - SecondCity#;Дешевые авиабилеты;Купи билеты #FirstCity - SecondCity# со скидкой онлайн! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;;;;;;;;;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Самолетом в SecondCity -билеты;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Авиабилеты в SecondCity;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Авиа билеты в SecondCity;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Авиаперелет в SecondCity;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Перелет в SecondCity;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Авиарейсы в SecondCity -прямой;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Рейсы в SecondCity -прямой;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Билеты в SecondCity -авиа -прямой -самолетом;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Билеты на самолет в SecondCity;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Прямой рейс в SecondCity;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Прямой авиарейс в SecondCity;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
-;-;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;Прямой билет в SecondCity;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity#. Успевай купить билеты со скидкой! Подробнее тут!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;25;;;;Работает везде;Гибкий поиск||Специальные предложения||FAQ;https://welcome2fly.ru/#1||https://welcome2fly.ru/special/||https://welcome2fly.ru/faq/;Найди выгодные цены||Особо выгодные направления||Ответы на наиболее частые вопросы;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
+;+;;в SecondCity;3;-;Текстово-графическая кампания;;;FirstCity - SecondCity - поиск;;;;#Билеты на самолет в SecondCity#;Дешевые авиабилеты;#Билеты на самолет в SecondCity# - купи билеты со скидкой онлайн!;https://welcome2fly.ru#WUrl?utm_source=yandex&utm_medium=cpc&utm_campaign={source_type}_{campaign_id}&utm_content={ad_id}&utm_term={keyword};FirstCity-SecondCity;Россия;;;;;;;;;;;;;Специальные цены||Удобное оформление||Онлайн бронирование;;;;;;;;;;;;
